29.8.2022,14:56:34.021,19611,8484,69.8,11730,4608,71.7,6.2,1.342,1.344,1.344,1.344,1.337,3591.0,3591.0,3591.0,3591.0,3591.0,99.7,2660.1,3343.9,2420.3,2728.2,2545.3,2652.1,2370.7,2633.1,2587.1,2660.1,63.8,72.3,56.9,69.2,59.2,68.4,52.3,68.4,63.8,72.3,63.8,36.0,36.0,36.0,36.0,36.0,0.0,93.5,92.9,93.5,92.8,94.8,6.5,7.1,6.5,7.2,5.2,0.0,0.0,0.0,0.0,0.0,1596.0,16.00,16,18,18,38,75,560,1,67.9,67.4,65.3,65.7,66.5,65.8,63.3,57.4,58.2,56.7,1.325,1.125,1.363,25.892,15.210,31.441,71.159,10.019,10.066,10.155,9.839,10.017,42.048,18.863,60.911,71.167,1600.0,1596.0,3600.1,3600.1,3600.1,81.1,52.4,104.3,Nein,Nein,Nein,45.0,67.9,57.0,52.0,40.0,1.368,5.000,3.376,3.232,12.000,0.504,3.376,3.104,1.824,0.576,1.160,1.360,1.488,789,696,684,694,Nein,1.100,1.044,36.000,36.000,39,94.0,Nein,Nein,45964,43,100.0,Nein,Nein,2917,812,40,40,Nein,Nein,307599793,2567147457,59,82,99.0,Nein,Nein,15863,14658,0.0,0.0,0.0,0.000,0.000,2,0,0.0,0.0,0.0,0.000,0.000,110,3,0.0,0.0,0.0,0.000,0.000,45363,37192,0.2,0.3,0.5,0.239,0.388,240015,225767,72.8,80.8,1.075,12.032,11.952,12.112,1600,98.205,58.684,70.783,50.390,47.188,63.638,61.422,2088.0,2202.2,1873.0,2080.7,72.0,42.0,0.0,3.0,17.2,10.9,76.0,0.0,0.0,0.0,0.0,0.0,0.0,51,Ja,Nein,Nein,Ja,Nein,Nein,Nein,86.4,95.0,1055,971,164,8.0,140,7.4,9114,303,1.229,0.555,0,
29.8.2022,14:56:36.075,19508,8587,69.4,11623,4714,71.1,6.2,1.337,1.337,1.337,1.337,1.337,3591.0,3591.0,3591.0,3591.0,3591.0,99.7,2400.3,3260.1,1993.8,2550.0,2163.8,2427.3,2053.0,2364.0,2390.7,2400.3,55.1,66.6,42.4,70.4,50.7,56.0,43.9,55.3,55.3,70.4,55.1,36.0,36.0,36.0,36.0,36.0,0.0,91.2,90.6,91.3,90.4,92.4,8.8,9.4,8.7,9.6,7.6,0.0,0.0,0.0,0.0,0.0,1596.0,16.00,16,18,18,38,75,560,1,68.0,67.0,65.0,65.1,66.1,65.5,63.1,57.4,58.2,56.6,1.325,1.125,1.363,25.036,15.160,30.084,69.254,9.576,9.505,9.628,9.430,9.743,40.250,18.817,59.067,69.268,1600.0,1596.0,3600.1,3600.1,3600.1,78.9,50.1,104.4,Nein,Nein,Nein,46.0,68.0,57.0,52.0,40.0,1.360,5.000,3.376,3.232,11.904,0.504,3.376,3.280,1.824,0.576,1.152,1.360,1.488,775,698,683,693,Nein,1.100,1.044,33.882,36.706,39,94.0,Nein,Nein,45964,43,100.0,Nein,Nein,2917,812,40,40,Nein,Nein,307599793,2567147457,59,82,99.0,Nein,Nein,15863,14658,0.0,0.0,0.0,0.000,0.000,2,0,0.0,0.0,0.0,0.000,0.000,110,3,0.0,0.0,0.0,0.000,0.000,45363,37192,0.0,0.3,0.3,0.000,0.121,240015,225767,74.0,82.0,1.094,11.964,11.872,12.056,1621,108.003,61.019,88.684,58.790,59.123,32.029,66.467,2088.0,2202.2,1873.0,2079.2,79.0,46.0,0.0,3.0,17.2,11.8,82.6,0.0,0.0,0.0,0.0,0.0,0.0,51,Nein,Nein,Nein,Nein,Nein,Nein,Nein,99.5,90.0,1055,971,164,8.0,153,7.7,9114,303,1.288,1.988,0,
29.8.2022,14:56:38.127,19500,8595,69.4,11621,4716,71.1,6.2,1.341,1.337,1.337,1.344,1.344,3591.0,3591.0,3591.0,3591.0,3591.0,99.7,2556.1,3326.4,2202.7,2660.0,2409.0,2607.5,2191.6,2538.9,2512.4,2556.1,62.1,74.2,50.7,75.0,61.3,62.1,50.7,61.3,61.3,75.0,62.1,36.0,36.0,36.0,36.0,36.0,0.0,93.3,92.4,93.1,93.4,94.2,6.7,7.6,6.9,6.6,5.8,0.0,0.0,0.0,0.0,0.0,1596.0,16.00,16,18,18,38,75,560,1,68.0,67.6,65.6,65.6,66.6,66.2,63.8,57.5,58.3,56.7,1.325,1.125,1.363,26.323,15.188,31.538,71.147,10.059,9.863,10.083,9.977,10.312,42.176,18.811,60.987,71.176,1600.0,1596.0,3600.1,3600.1,3600.1,81.1,52.6,104.2,Nein,Nein,Nein,46.0,68.0,57.0,51.0,40.0,1.360,5.000,3.376,3.216,11.904,0.504,3.376,3.280,1.824,0.576,1.152,1.360,1.488,762,696,683,691,Nein,1.100,1.044,33.176,38.824,39,94.0,Nein,Nein,45964,43,100.0,Nein,Nein,2917,812,40,40,Nein,Nein,307599793,2567147457,59,82,99.0,Nein,Nein,15863,14658,0.0,0.0,0.0,0.000,0.000,2,0,0.0,0.0,0.0,0.000,0.000,110,3,0.0,0.0,0.0,0.000,0.000,45363,37192,0.0,0.3,0.3,0.000,0.111,240015,225768,74.7,82.7,1.094,11.964,11.880,12.048,1646,126.388,67.173,95.131,62.346,63.421,45.178,69.790,2088.0,2202.2,1873.0,2077.8,83.0,48.0,0.0,3.0,17.2,11.5,80.7,0.0,0.0,0.0,0.0,0.0,0.0,52,Nein,Nein,Nein,Nein,Nein,Nein,Nein,100.8,102.3,1055,971,164,8.0,149,6.6,9114,303,0.934,3.577,0,
29.8.2022,14:56:40.173,19501,8594,69.4,11621,4716,71.1,6.2,1.334,1.344,1.331,1.331,1.331,3591.0,3591.0,3591.0,3591.0,3591.0,99.7,2281.5,3225.2,1837.1,2446.5,2011.5,2367.0,1896.5,2267.4,2201.0,2281.5,53.9,77.8,35.1,61.0,51.1,57.2,39.6,54.9,54.9,77.8,53.9,36.0,36.0,36.0,36.0,36.0,0.0,89.3,89.6,89.2,88.8,89.7,10.7,10.4,10.8,11.2,10.3,0.0,0.0,0.0,0.0,0.0,1596.0,16.00,16,18,18,38,75,560,1,67.9,66.5,64.4,64.9,65.4,65.0,62.4,57.2,58.0,56.4,1.325,1.125,1.369,24.432,15.220,28.746,67.420,9.147,9.167,9.236,9.023,9.163,38.478,18.798,57.276,67.436,1600.0,1596.0,3600.1,3600.1,3600.1,76.8,47.9,104.5,Nein,Nein,Nein,46.0,68.0,57.0,52.0,40.0,1.360,5.000,3.376,3.232,12.000,0.504,3.376,3.280,1.824,0.576,1.152,1.360,1.488,762,693,678,693,Nein,1.100,1.044,43.765,36.706,39,94.0,Nein,Nein,45964,43,100.0,Nein,Nein,2917,812,40,40,Nein,Nein,307599793,2567147457,59,82,99.0,Nein,Nein,15863,14658,0.0,0.0,0.0,0.000,0.000,2,0,0.0,0.0,0.0,0.000,0.000,110,3,0.0,0.0,0.0,0.000,0.000,45363,37192,0.2,0.1,0.2,0.216,0.046,240016,225768,75.3,83.3,1.094,12.008,11.944,12.072,1668,108.564,52.199,77.068,56.567,51.378,9.948,66.036,2088.0,2202.2,1873.0,2077.5,82.0,48.0,0.0,3.0,17.2,11.8,82.4,0.0,0.0,0.0,0.0,0.0,0.0,53,Nein,Nein,Nein,Nein,Nein,Nein,Nein,100.8,105.3,1057,972,164,8.0,154,7.2,9114,303,0.418,0.067,0,
29.8.2022,14:56:42.467,19500,8595,69.4,11620,4717,71.1,6.2,1.341,1.344,1.344,1.337,1.337,3591.0,3591.0,3591.0,3591.0,3591.0,99.7,2272.9,3232.0,1809.5,2468.1,2014.3,2294.4,1867.0,2286.6,2210.9,2272.9,55.9,77.8,35.8,61.8,50.3,57.2,49.6,61.8,52.6,77.8,55.9,36.0,36.0,36.0,36.0,36.0,0.0,89.9,89.8,90.3,88.0,91.7,10.1,10.2,9.7,12.0,8.3,0.0,0.0,0.0,0.0,0.0,1596.0,16.00,16,18,18,38,75,560,1,67.6,66.5,64.5,64.9,65.6,64.9,62.7,57.2,58.0,56.4,1.331,1.125,1.363,24.068,15.212,28.815,67.552,9.164,9.193,9.211,8.946,9.306,38.583,18.802,57.385,67.548,1600.0,1596.0,3600.1,3600.1,3600.1,77.0,48.0,104.5,Nein,Nein,Nein,46.0,67.6,57.0,52.0,40.0,1.360,5.000,3.376,3.232,12.000,0.504,3.376,3.280,1.824,0.576,1.160,1.360,1.488,763,693,679,692,Nein,1.100,1.044,38.824,37.412,39,94.0,Nein,Nein,45964,43,100.0,Nein,Nein,2917,812,40,40,Nein,Nein,307599793,2567147457,59,82,99.0,Nein,Nein,15863,14658,0.0,0.0,0.0,0.000,0.000,2,0,0.0,0.0,0.0,0.000,0.000,110,3,0.0,0.0,0.0,0.000,0.000,45363,37192,0.1,0.2,0.3,0.157,0.134,240016,225768,75.9,83.9,1.094,12.000,11.904,12.096,1698,123.545,85.517,96.816,58.377,64.544,140.373,67.476,2088.0,2202.2,1873.0,2077.6,81.0,46.0,0.0,3.0,17.2,11.6,81.3,0.0,0.0,0.0,0.0,0.0,0.0,54,Nein,Nein,Nein,Nein,Nein,Nein,Nein,93.0,96.6,1057,973,164,8.0,151,7.3,9114,303,0.485,0.032,0,
29.8.2022,14:56:44.523,19500,8596,69.4,11616,4721,71.1,6.2,1.344,1.350,1.344,1.344,1.337,3591.0,3591.0,3591.0,3591.0,3591.0,99.7,2269.3,3206.8,1829.6,2427.9,2010.6,2352.5,1819.3,2272.7,2234.9,2269.3,53.4,76.1,38.7,67.3,46.9,57.1,40.1,50.3,51.0,76.1,53.4,36.0,36.0,36.0,36.0,36.0,0.0,89.6,89.1,89.5,88.9,90.9,10.4,10.9,10.5,11.1,9.1,0.0,0.0,0.0,0.0,0.0,1596.0,16.00,16,18,18,38,75,560,1,67.6,66.6,64.5,64.9,65.6,64.9,62.7,57.2,57.9,56.5,1.337,1.125,1.363,23.919,15.238,28.700,67.379,9.129,9.171,9.167,8.917,9.262,38.426,18.805,57.231,67.390,1600.0,1596.0,3600.1,3600.1,3600.1,76.8,47.8,104.5,Nein,Nein,Nein,46.0,67.6,57.0,52.0,40.0,1.360,5.000,3.376,3.232,11.904,0.512,3.376,3.152,1.824,0.576,1.152,1.360,1.488,768,696,686,691,Nein,1.100,1.044,42.353,37.412,39,94.0,Nein,Nein,45964,43,100.0,Nein,Nein,2917,812,40,40,Nein,Nein,307599793,2567147457,59,82,99.0,Nein,Nein,15863,14658,0.0,0.0,0.0,0.000,0.000,2,0,0.0,0.0,0.0,0.000,0.000,110,3,0.0,0.0,0.0,0.000,0.000,45363,37192,0.1,0.3,0.4,0.087,0.303,240016,225769,76.3,84.3,1.094,11.972,11.912,12.032,1715,120.045,79.221,88.507,60.418,59.005,120.054,68.119,2088.0,2202.2,1873.0,2077.5,86.0,48.0,0.0,3.0,17.2,12.0,83.8,0.0,0.0,0.0,0.0,0.0,0.0,54,Nein,Nein,Nein,Nein,Nein,Nein,Nein,101.4,94.3,1058,973,164,8.0,150,7.6,9114,303,0.711,0.096,0,
29.8.2022,14:56:46.578,19500,8595,69.4,11611,4726,71.0,6.2,1.337,1.337,1.337,1.337,1.337,3591.0,3591.0,3591.0,3591.0,3591.0,99.7,2308.0,3225.5,1873.7,2462.1,2113.5,2342.4,1953.5,2316.9,2176.3,2308.0,55.2,65.9,40.9,65.9,53.0,61.3,43.1,59.8,51.5,65.9,55.2,36.0,36.0,36.0,36.0,36.0,0.0,90.0,89.6,90.5,89.1,90.7,10.0,10.4,9.5,10.9,9.3,0.0,0.0,0.0,0.0,0.0,1596.0,16.00,16,18,18,38,75,560,1,67.6,66.6,64.6,65.0,65.7,65.1,62.6,57.2,58.0,56.5,1.337,1.125,1.369,23.753,15.237,28.883,67.633,9.193,9.224,9.306,9.051,9.191,38.681,18.807,57.488,67.645,1600.0,1596.0,3600.1,3600.1,3600.1,77.1,48.1,104.5,Nein,Nein,Nein,46.0,67.6,57.0,52.0,40.0,1.360,5.000,3.376,3.216,11.904,0.512,3.376,3.280,1.824,0.576,1.152,1.360,1.488,766,695,682,692,Nein,1.100,1.050,35.294,36.000,39,94.0,Nein,Nein,45964,43,100.0,Nein,Nein,2917,812,40,40,Nein,Nein,307599793,2567147457,59,82,99.0,Nein,Nein,15863,14658,0.0,0.0,0.0,0.000,0.000,2,0,0.0,0.0,0.0,0.000,0.000,110,3,0.0,0.0,0.0,0.000,0.000,45363,37192,0.0,0.2,0.2,0.000,0.165,240016,225769,76.9,84.9,1.094,11.960,11.848,12.072,1740,115.467,58.740,91.699,60.851,61.133,10.421,69.597,2088.0,2202.2,1873.0,2077.6,80.0,46.0,0.0,3.0,17.2,11.8,82.4,0.0,0.0,0.0,0.0,0.0,0.0,55,Nein,Nein,Nein,Nein,Nein,Nein,Nein,97.6,96.2,1058,974,164,8.0,148,7.1,9114,303,0.618,0.147,0,
29.8.2022,14:56:48.640,19501,8594,69.4,11605,4732,71.0,6.2,1.337,1.337,1.337,1.337,1.337,3591.0,3591.0,3591.0,3591.0,3591.0,99.7,2714.0,3369.0,2398.5,2804.1,2570.4,2778.3,2419.7,2744.1,2627.6,2714.0,69.3,83.2,64.1,76.3,70.2,70.9,61.8,67.1,61.0,83.2,69.3,36.0,36.0,36.0,36.0,36.0,0.0,93.5,93.6,93.5,93.1,93.9,6.5,6.4,6.5,6.9,6.1,0.0,0.0,0.0,0.0,0.0,1596.0,16.00,16,18,18,38,75,560,1,68.5,67.8,65.9,66.2,66.9,66.5,64.1,57.7,58.5,56.9,1.331,1.125,1.369,26.044,15.196,32.526,72.566,10.367,10.307,10.352,10.331,10.476,43.486,18.803,62.289,72.563,1600.0,1596.0,3600.1,3600.1,3600.1,82.7,54.2,104.3,Nein,Nein,Nein,46.0,68.1,57.0,52.0,40.0,1.368,5.000,3.376,3.232,12.000,0.512,3.376,3.280,1.824,0.576,1.160,1.360,1.488,769,693,679,693,Nein,1.094,1.050,43.059,36.000,39,94.0,Nein,Nein,45964,43,100.0,Nein,Nein,2917,812,40,40,Nein,Nein,307599793,2567147457,59,82,99.0,Nein,Nein,15863,14658,0.0,0.0,0.0,0.000,0.000,2,0,0.0,0.0,0.0,0.000,0.000,110,3,0.0,0.0,0.0,0.000,0.000,45363,37192,0.1,0.1,0.2,0.077,0.119,240016,225769,76.2,84.2,1.094,12.024,11.952,12.096,1762,93.908,44.216,67.641,48.190,45.094,10.210,49.945,2088.0,2202.2,1873.0,2074.2,55.0,30.0,0.0,2.0,17.2,10.8,75.4,0.0,0.0,0.0,0.0,0.0,0.0,55,Nein,Nein,Nein,Nein,Nein,Nein,Nein,86.1,65.9,1059,975,164,8.0,110,14.4,9114,303,0.658,0.026,0,
29.8.2022,14:56:50.704,19855,8240,70.6,11839,4498,72.4,6.2,1.333,1.331,1.331,1.331,1.337,3591.0,3591.0,3591.0,3591.0,3591.0,99.7,3453.5,3574.5,3406.7,3453.3,3473.4,3408.5,3401.5,3434.1,3476.0,3453.5,94.8,93.1,92.4,95.4,96.9,93.9,92.4,96.2,97.7,97.7,94.8,36.0,36.0,36.0,36.0,36.0,0.0,99.5,99.3,99.6,99.7,99.3,0.5,0.7,0.4,0.3,0.7,0.0,0.0,0.0,0.0,0.0,1596.0,16.00,16,18,18,38,75,560,1,70.1,71.1,69.0,68.8,70.3,69.8,67.1,58.8,59.6,57.9,1.325,1.125,1.369,30.411,15.208,40.017,82.425,12.816,12.318,12.915,12.856,13.175,53.317,18.886,72.203,82.507,1600.0,1596.0,3600.1,3600.1,3600.1,94.0,66.7,103.5,Nein,Nein,Nein,46.0,70.1,57.0,52.0,40.0,1.368,5.000,3.376,3.232,12.000,0.512,3.376,3.280,1.824,0.576,1.160,1.360,1.488,762,694,689,694,Nein,1.100,1.044,44.471,35.294,39,94.0,Nein,Nein,45964,43,100.0,Nein,Nein,2917,812,40,40,Nein,Nein,307599793,2567147457,59,82,99.0,Nein,Nein,15863,14658,0.0,0.0,0.0,0.000,0.000,2,0,0.0,0.0,0.0,0.000,0.000,110,3,0.0,0.0,0.0,0.000,0.000,45363,37192,0.0,0.4,0.5,0.039,0.246,240016,225770,76.2,84.2,1.094,11.992,11.904,12.080,1784,95.840,45.296,66.972,50.568,44.648,10.198,54.097,2088.0,2202.2,1873.0,2079.3,60.0,35.0,0.0,2.0,17.2,8.8,61.9,0.0,0.0,0.0,0.0,0.0,0.0,55,Nein,Nein,Nein,Nein,Nein,Nein,Nein,77.8,84.2,1059,975,164,8.0,102,10.4,9114,303,1.955,4.583,0,
29.8.2022,14:56:52.828,20015,8080,71.2,12050,4287,73.7,6.2,1.336,1.337,1.331,1.337,1.337,3591.0,3591.0,3591.0,3591.0,3591.0,99.7,3506.8,3582.5,3462.2,3512.3,3547.8,3463.0,3460.1,3487.5,3538.7,3506.8,95.7,93.9,95.4,98.4,97.7,94.6,93.1,95.4,96.9,98.4,95.7,36.0,36.0,36.0,36.0,36.0,0.0,99.8,99.5,99.9,99.7,99.9,0.2,0.5,0.1,0.3,0.1,0.0,0.0,0.0,0.0,0.0,1596.0,16.00,16,18,18,38,75,560,1,70.8,71.7,69.6,69.7,71.2,70.2,67.5,58.7,59.6,57.7,1.319,1.125,1.363,31.281,15.060,41.139,83.370,13.244,12.930,13.658,13.090,13.298,54.761,18.774,73.535,83.490,1600.0,1596.0,3600.1,3600.1,3600.1,95.1,68.6,102.9,Nein,Nein,Nein,46.0,70.8,57.0,52.0,40.0,1.368,5.000,3.376,3.248,12.000,0.504,3.376,3.280,1.824,0.576,1.160,1.360,1.496,794,702,682,698,Nein,1.094,1.044,47.294,33.882,39,94.0,Nein,Nein,45964,43,100.0,Nein,Nein,2917,812,40,40,Nein,Nein,307599793,2567147457,59,82,99.0,Nein,Nein,15863,14658,0.0,0.0,0.0,0.000,0.000,2,0,0.0,0.0,0.0,0.000,0.000,110,3,0.0,0.0,0.0,0.000,0.000,45363,37192,0.1,0.2,0.3,0.050,0.096,240016,225770,75.2,83.2,1.094,12.076,12.008,12.144,1798,64.910,30.194,40.950,36.985,27.300,9.930,35.804,2088.0,2202.2,1873.0,2080.0,45.0,27.0,0.0,2.0,17.2,7.3,51.2,0.0,0.0,0.0,0.0,0.0,0.0,55,Nein,Nein,Nein,Nein,Nein,Nein,Nein,50.2,79.4,1059,975,164,8.0,71,21.3,9114,303,1.467,0.480,0,
29.8.2022,14:56:55.028,20019,8076,71.2,12118,4219,74.1,6.2,1.334,1.337,1.331,1.337,1.331,3591.0,3591.0,3591.0,3591.0,3591.0,99.7,3595.3,3600.1,3593.1,3597.0,3599.1,3589.6,3587.8,3595.9,3599.3,3595.3,99.8,99.2,100.0,100.0,100.0,99.2,100.0,100.0,100.0,100.0,99.8,36.0,36.0,36.0,36.0,36.0,0.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1596.0,16.00,16,18,18,38,75,560,1,71.0,71.9,69.9,69.9,71.4,70.6,67.6,58.7,59.7,57.7,1.319,1.125,1.363,31.747,14.926,41.616,83.853,13.402,13.133,13.576,13.442,13.457,55.390,18.680,74.069,83.888,1600.0,1596.0,3600.1,3600.1,3600.1,95.6,69.4,102.8,Nein,Nein,Nein,46.0,71.0,57.0,52.0,40.0,1.368,5.000,3.376,3.232,12.000,0.504,3.376,3.280,1.824,0.576,1.160,1.360,1.488,826,707,696,707,Nein,1.094,1.050,46.588,35.294,39,94.0,Nein,Nein,45964,43,100.0,Nein,Nein,2917,812,40,40,Nein,Nein,307599793,2567147457,59,82,99.0,Nein,Nein,15863,14658,0.0,0.0,0.0,0.000,0.000,2,0,0.0,0.0,0.0,0.000,0.000,110,3,0.0,0.0,0.0,0.000,0.000,45363,37192,0.1,0.3,0.4,0.138,0.026,240017,225770,74.9,82.9,1.094,12.084,12.032,12.136,1801,60.418,28.367,36.262,35.615,24.175,9.999,35.782,2088.0,2202.2,1873.0,2082.6,42.0,25.0,0.0,2.0,17.4,5.9,41.3,0.0,0.0,0.0,0.0,0.0,0.0,55,Nein,Nein,Nein,Nein,Nein,Nein,Nein,52.8,64.8,1068,983,145,8.0,65,34.8,9114,303,1.778,0.339,0,
29.8.2022,14:56:57.186,20440,8694,70.1,12115,4222,74.1,5.7,1.336,1.337,1.337,1.331,1.337,3591.0,3591.0,3591.0,3591.0,3591.0,99.7,3592.6,3600.0,3591.7,3593.7,3598.7,3583.3,3585.3,3593.9,3593.9,3592.6,99.6,100.0,100.0,100.0,99.2,99.2,98.5,100.0,100.0,100.0,99.6,36.0,36.0,36.0,36.0,36.0,0.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1596.0,16.00,16,18,18,38,75,560,1,71.0,71.8,69.8,69.9,71.2,70.6,67.6,58.8,59.7,57.8,1.331,1.125,1.369,31.581,14.955,41.249,83.382,13.267,13.027,13.407,13.246,13.387,54.906,18.714,73.620,83.477,1600.0,1596.0,3600.1,3600.1,3600.1,95.1,68.7,102.9,Nein,Nein,Nein,46.0,71.0,57.0,52.0,40.0,1.368,5.000,3.376,3.232,12.000,0.504,3.376,3.280,1.824,0.576,1.160,1.360,1.488,840,712,697,707,Nein,1.094,1.044,43.059,36.000,39,94.0,Nein,Nein,45964,43,100.0,Nein,Nein,2917,812,40,40,Nein,Nein,307599793,2567147457,59,82,99.0,Nein,Nein,15863,14658,0.0,0.0,0.0,0.000,0.000,2,0,0.0,0.0,0.0,0.000,0.000,110,3,0.0,0.0,0.0,0.000,0.000,45363,37192,0.1,0.1,0.2,0.048,0.020,240017,225770,75.1,83.1,1.094,12.024,11.960,12.088,1798,87.073,50.609,61.794,45.257,41.196,59.863,44.936,2088.0,2202.2,1873.0,2081.8,49.0,29.0,0.0,2.0,17.4,6.7,46.5,0.0,0.0,0.0,0.5,0.0,0.0,55,Nein,Nein,Nein,Nein,Nein,Nein,Nein,63.8,72.2,1070,986,146,8.0,75,11.3,9114,303,1.412,0.294,0,
29.8.2022,14:56:59.245,30713,4675,86.7,12279,4058,75.1,3.8,1.342,1.337,1.344,1.344,1.344,3591.0,3591.0,3591.0,3591.0,3591.0,99.7,3284.7,3525.5,3226.4,3346.0,3288.2,3224.8,3085.2,3230.4,3350.8,3284.7,89.1,89.1,89.1,92.0,89.1,87.6,87.6,88.4,89.8,92.0,89.1,36.0,36.0,36.0,36.0,36.0,0.0,98.2,97.9,98.5,97.8,98.4,1.8,2.1,1.5,2.2,1.6,0.0,0.0,0.0,0.0,0.0,1596.0,16.00,16,18,18,38,75,560,1,70.8,70.2,68.1,68.4,69.7,68.3,65.9,58.7,59.5,57.8,1.331,1.125,1.369,28.298,15.298,36.755,78.359,11.778,11.769,12.195,11.387,11.762,49.047,19.109,68.156,78.402,1600.0,1596.0,3600.1,3600.1,3600.1,89.3,61.3,103.4,Nein,Nein,Nein,46.0,70.9,57.0,52.0,40.0,1.368,5.000,3.376,3.232,12.000,0.504,3.376,3.280,1.824,0.576,1.160,1.360,1.488,848,707,693,709,Nein,1.100,1.050,32.471,37.412,39,94.0,Nein,Nein,45964,43,100.0,Nein,Nein,2917,812,40,40,Nein,Nein,307599793,2567147457,59,82,99.0,Nein,Nein,15863,14658,0.0,0.0,0.0,0.000,0.000,2,0,0.0,0.0,0.0,0.000,0.000,110,3,1.9,0.0,1.9,0.095,0.000,45363,37192,0.0,0.2,0.3,0.031,0.164,240017,225770,75.3,83.3,1.094,12.112,12.056,12.168,1804,54.446,26.621,31.391,32.889,20.929,10.678,37.216,2088.0,2202.2,1873.0,2082.5,64.0,35.0,0.0,2.0,98.4,6.7,45.1,0.0,0.0,0.0,1.8,0.0,0.0,55,Nein,Nein,Nein,Nein,Nein,Nein,Nein,75.9,76.7,6044,5962,193,8.0,65,12.0,9114,303,1.259,0.436,0,
29.8.2022,14:57:1.288,20265,15122,57.2,12125,4212,74.2,3.8,1.341,1.344,1.344,1.337,1.337,3591.0,3591.0,3591.0,3591.0,3591.0,99.7,2555.7,3325.5,2238.6,2702.8,2426.3,2480.4,2246.1,2451.0,2574.8,2555.7,65.7,77.8,56.4,69.4,69.4,61.0,63.3,64.8,63.3,77.8,65.7,36.0,36.0,36.0,36.0,36.0,0.0,92.8,92.4,93.9,91.7,93.3,7.2,7.6,6.1,8.3,6.7,0.0,0.0,0.0,0.0,0.0,1596.0,16.00,16,18,18,38,75,560,1,69.0,67.6,65.7,66.0,66.9,66.2,63.7,58.2,59.0,57.3,1.337,1.125,1.363,23.836,15.238,30.013,69.485,9.553,9.594,9.704,9.363,9.550,40.181,19.013,59.194,69.501,1600.0,1596.0,3600.1,3600.1,3600.1,79.2,50.0,104.4,Nein,Nein,Nein,46.0,69.3,57.0,52.0,40.0,1.360,5.000,3.376,3.232,12.000,0.504,3.376,3.280,1.824,0.576,1.160,1.360,1.488,835,705,700,707,Nein,1.100,1.050,28.941,37.412,39,94.0,Nein,Nein,45964,43,100.0,Nein,Nein,2917,812,40,40,Nein,Nein,307599793,2567147457,59,82,99.0,Nein,Nein,15863,14658,0.0,0.0,0.0,0.000,0.000,2,0,0.0,0.0,0.0,0.000,0.000,110,3,0.0,0.0,0.0,0.000,0.000,45363,37192,0.0,0.2,0.2,0.000,0.095,240017,225770,77.1,85.1,1.094,11.968,11.880,12.056,1801,112.883,59.158,79.859,59.020,53.239,36.034,67.641,2088.0,2202.2,1873.0,2078.6,77.0,45.0,0.0,3.0,17.4,10.2,71.1,0.0,0.0,0.0,0.0,0.0,0.0,55,Nein,Nein,Nein,Nein,Nein,Nein,Nein,96.6,99.0,1070,985,144,8.0,134,6.8,9114,303,1.464,0.537,0,
